id,school,season,team_id
2005,Air Force,2014,Air Force 2014
2006,Akron,2014,Akron 2014
333,Alabama,2014,Alabama 2014
2026,Appalachian State,2014,Appalachian State 2014
12,Arizona,2014,Arizona 2014
9,Arizona State,2014,Arizona State 2014
8,Arkansas,2014,Arkansas 2014
2032,Arkansas State,2014,Arkansas State 2014
349,Army,2014,Army 2014
2,Auburn,2014,Auburn 2014
2050,Ball State,2014,Ball State 2014
239,Baylor,2014,Baylor 2014
68,Boise State,2014,Boise State 2014
103,Boston College,2014,Boston College 2014
189,Bowling Green,2014,Bowling Green 2014
2084,Buffalo,2014,Buffalo 2014
252,BYU,2014,BYU 2014
25,California,2014,California 2014
2117,Central Michigan,2014,Central Michigan 2014
2132,Cincinnati,2014,Cincinnati 2014
228,Clemson,2014,Clemson 2014
38,Colorado,2014,Colorado 2014
36,Colorado State,2014,Colorado State 2014
41,Connecticut,2014,Connecticut 2014
150,Duke,2014,Duke 2014
151,East Carolina,2014,East Carolina 2014
2199,Eastern Michigan,2014,Eastern Michigan 2014
57,Florida,2014,Florida 2014
2226,Florida Atlantic,2014,Florida Atlantic 2014
2229,Florida International,2014,Florida International 2014
52,Florida State,2014,Florida State 2014
278,Fresno State,2014,Fresno State 2014
61,Georgia,2014,Georgia 2014
290,Georgia Southern,2014,Georgia Southern 2014
2247,Georgia State,2014,Georgia State 2014
59,Georgia Tech,2014,Georgia Tech 2014
62,Hawai'i,2014,Hawai'i 2014
248,Houston,2014,Houston 2014
70,Idaho,2014,Idaho 2014
356,Illinois,2014,Illinois 2014
84,Indiana,2014,Indiana 2014
2294,Iowa,2014,Iowa 2014
66,Iowa State,2014,Iowa State 2014
2305,Kansas,2014,Kansas 2014
2306,Kansas State,2014,Kansas State 2014
2309,Kent State,2014,Kent State 2014
96,Kentucky,2014,Kentucky 2014
309,Louisiana,2014,Louisiana 2014
2433,Louisiana Monroe,2014,Louisiana Monroe 2014
2348,Louisiana Tech,2014,Louisiana Tech 2014
97,Louisville,2014,Louisville 2014
99,LSU,2014,LSU 2014
276,Marshall,2014,Marshall 2014
120,Maryland,2014,Maryland 2014
235,Memphis,2014,Memphis 2014
2390,Miami,2014,Miami 2014
193,Miami (OH),2014,Miami (OH) 2014
130,Michigan,2014,Michigan 2014
127,Michigan State,2014,Michigan State 2014
2393,Middle Tennessee,2014,Middle Tennessee 2014
135,Minnesota,2014,Minnesota 2014
344,Mississippi State,2014,Mississippi State 2014
142,Missouri,2014,Missouri 2014
2426,Navy,2014,Navy 2014
152,NC State,2014,NC State 2014
158,Nebraska,2014,Nebraska 2014
2440,Nevada,2014,Nevada 2014
167,New Mexico,2014,New Mexico 2014
166,New Mexico State,2014,New Mexico State 2014
153,North Carolina,2014,North Carolina 2014
2459,Northern Illinois,2014,Northern Illinois 2014
249,North Texas,2014,North Texas 2014
77,Northwestern,2014,Northwestern 2014
87,Notre Dame,2014,Notre Dame 2014
195,Ohio,2014,Ohio 2014
194,Ohio State,2014,Ohio State 2014
201,Oklahoma,2014,Oklahoma 2014
197,Oklahoma State,2014,Oklahoma State 2014
295,Old Dominion,2014,Old Dominion 2014
145,Ole Miss,2014,Ole Miss 2014
2483,Oregon,2014,Oregon 2014
204,Oregon State,2014,Oregon State 2014
213,Penn State,2014,Penn State 2014
221,Pittsburgh,2014,Pittsburgh 2014
2509,Purdue,2014,Purdue 2014
242,Rice,2014,Rice 2014
164,Rutgers,2014,Rutgers 2014
21,San Diego State,2014,San Diego State 2014
23,San José State,2014,San José State 2014
2567,SMU,2014,SMU 2014
6,South Alabama,2014,South Alabama 2014
2579,South Carolina,2014,South Carolina 2014
2572,Southern Mississippi,2014,Southern Mississippi 2014
58,South Florida,2014,South Florida 2014
24,Stanford,2014,Stanford 2014
183,Syracuse,2014,Syracuse 2014
2628,TCU,2014,TCU 2014
218,Temple,2014,Temple 2014
2633,Tennessee,2014,Tennessee 2014
251,Texas,2014,Texas 2014
245,Texas A&M,2014,Texas A&M 2014
326,Texas State,2014,Texas State 2014
2641,Texas Tech,2014,Texas Tech 2014
2649,Toledo,2014,Toledo 2014
2653,Troy,2014,Troy 2014
2655,Tulane,2014,Tulane 2014
202,Tulsa,2014,Tulsa 2014
5,UAB,2014,UAB 2014
2116,UCF,2014,UCF 2014
26,UCLA,2014,UCLA 2014
113,UMass,2014,UMass 2014
2439,UNLV,2014,UNLV 2014
30,USC,2014,USC 2014
254,Utah,2014,Utah 2014
328,Utah State,2014,Utah State 2014
2638,UTEP,2014,UTEP 2014
2636,UT San Antonio,2014,UT San Antonio 2014
238,Vanderbilt,2014,Vanderbilt 2014
258,Virginia,2014,Virginia 2014
259,Virginia Tech,2014,Virginia Tech 2014
154,Wake Forest,2014,Wake Forest 2014
264,Washington,2014,Washington 2014
265,Washington State,2014,Washington State 2014
98,Western Kentucky,2014,Western Kentucky 2014
2711,Western Michigan,2014,Western Michigan 2014
277,West Virginia,2014,West Virginia 2014
275,Wisconsin,2014,Wisconsin 2014
2751,Wyoming,2014,Wyoming 2014
2005,Air Force,2015,Air Force 2015
2006,Akron,2015,Akron 2015
333,Alabama,2015,Alabama 2015
2026,Appalachian State,2015,Appalachian State 2015
12,Arizona,2015,Arizona 2015
9,Arizona State,2015,Arizona State 2015
8,Arkansas,2015,Arkansas 2015
2032,Arkansas State,2015,Arkansas State 2015
349,Army,2015,Army 2015
2,Auburn,2015,Auburn 2015
2050,Ball State,2015,Ball State 2015
239,Baylor,2015,Baylor 2015
68,Boise State,2015,Boise State 2015
103,Boston College,2015,Boston College 2015
189,Bowling Green,2015,Bowling Green 2015
2084,Buffalo,2015,Buffalo 2015
252,BYU,2015,BYU 2015
25,California,2015,California 2015
2117,Central Michigan,2015,Central Michigan 2015
2429,Charlotte,2015,Charlotte 2015
2132,Cincinnati,2015,Cincinnati 2015
228,Clemson,2015,Clemson 2015
38,Colorado,2015,Colorado 2015
36,Colorado State,2015,Colorado State 2015
41,Connecticut,2015,Connecticut 2015
150,Duke,2015,Duke 2015
151,East Carolina,2015,East Carolina 2015
2199,Eastern Michigan,2015,Eastern Michigan 2015
57,Florida,2015,Florida 2015
2226,Florida Atlantic,2015,Florida Atlantic 2015
2229,Florida International,2015,Florida International 2015
52,Florida State,2015,Florida State 2015
278,Fresno State,2015,Fresno State 2015
61,Georgia,2015,Georgia 2015
290,Georgia Southern,2015,Georgia Southern 2015
2247,Georgia State,2015,Georgia State 2015
59,Georgia Tech,2015,Georgia Tech 2015
62,Hawai'i,2015,Hawai'i 2015
248,Houston,2015,Houston 2015
70,Idaho,2015,Idaho 2015
356,Illinois,2015,Illinois 2015
84,Indiana,2015,Indiana 2015
2294,Iowa,2015,Iowa 2015
66,Iowa State,2015,Iowa State 2015
2305,Kansas,2015,Kansas 2015
2306,Kansas State,2015,Kansas State 2015
2309,Kent State,2015,Kent State 2015
96,Kentucky,2015,Kentucky 2015
309,Louisiana,2015,Louisiana 2015
2433,Louisiana Monroe,2015,Louisiana Monroe 2015
2348,Louisiana Tech,2015,Louisiana Tech 2015
97,Louisville,2015,Louisville 2015
99,LSU,2015,LSU 2015
276,Marshall,2015,Marshall 2015
120,Maryland,2015,Maryland 2015
235,Memphis,2015,Memphis 2015
2390,Miami,2015,Miami 2015
193,Miami (OH),2015,Miami (OH) 2015
130,Michigan,2015,Michigan 2015
127,Michigan State,2015,Michigan State 2015
2393,Middle Tennessee,2015,Middle Tennessee 2015
135,Minnesota,2015,Minnesota 2015
344,Mississippi State,2015,Mississippi State 2015
142,Missouri,2015,Missouri 2015
2426,Navy,2015,Navy 2015
152,NC State,2015,NC State 2015
158,Nebraska,2015,Nebraska 2015
2440,Nevada,2015,Nevada 2015
167,New Mexico,2015,New Mexico 2015
166,New Mexico State,2015,New Mexico State 2015
153,North Carolina,2015,North Carolina 2015
2459,Northern Illinois,2015,Northern Illinois 2015
249,North Texas,2015,North Texas 2015
77,Northwestern,2015,Northwestern 2015
87,Notre Dame,2015,Notre Dame 2015
195,Ohio,2015,Ohio 2015
194,Ohio State,2015,Ohio State 2015
201,Oklahoma,2015,Oklahoma 2015
197,Oklahoma State,2015,Oklahoma State 2015
295,Old Dominion,2015,Old Dominion 2015
145,Ole Miss,2015,Ole Miss 2015
2483,Oregon,2015,Oregon 2015
204,Oregon State,2015,Oregon State 2015
213,Penn State,2015,Penn State 2015
221,Pittsburgh,2015,Pittsburgh 2015
2509,Purdue,2015,Purdue 2015
242,Rice,2015,Rice 2015
164,Rutgers,2015,Rutgers 2015
21,San Diego State,2015,San Diego State 2015
23,San José State,2015,San José State 2015
2567,SMU,2015,SMU 2015
6,South Alabama,2015,South Alabama 2015
2579,South Carolina,2015,South Carolina 2015
2572,Southern Mississippi,2015,Southern Mississippi 2015
58,South Florida,2015,South Florida 2015
24,Stanford,2015,Stanford 2015
183,Syracuse,2015,Syracuse 2015
2628,TCU,2015,TCU 2015
218,Temple,2015,Temple 2015
2633,Tennessee,2015,Tennessee 2015
251,Texas,2015,Texas 2015
245,Texas A&M,2015,Texas A&M 2015
326,Texas State,2015,Texas State 2015
2641,Texas Tech,2015,Texas Tech 2015
2649,Toledo,2015,Toledo 2015
2653,Troy,2015,Troy 2015
2655,Tulane,2015,Tulane 2015
202,Tulsa,2015,Tulsa 2015
2116,UCF,2015,UCF 2015
26,UCLA,2015,UCLA 2015
113,UMass,2015,UMass 2015
2439,UNLV,2015,UNLV 2015
30,USC,2015,USC 2015
254,Utah,2015,Utah 2015
328,Utah State,2015,Utah State 2015
2638,UTEP,2015,UTEP 2015
2636,UT San Antonio,2015,UT San Antonio 2015
238,Vanderbilt,2015,Vanderbilt 2015
258,Virginia,2015,Virginia 2015
259,Virginia Tech,2015,Virginia Tech 2015
154,Wake Forest,2015,Wake Forest 2015
264,Washington,2015,Washington 2015
265,Washington State,2015,Washington State 2015
98,Western Kentucky,2015,Western Kentucky 2015
2711,Western Michigan,2015,Western Michigan 2015
277,West Virginia,2015,West Virginia 2015
275,Wisconsin,2015,Wisconsin 2015
2751,Wyoming,2015,Wyoming 2015
2005,Air Force,2016,Air Force 2016
2006,Akron,2016,Akron 2016
333,Alabama,2016,Alabama 2016
2026,Appalachian State,2016,Appalachian State 2016
12,Arizona,2016,Arizona 2016
9,Arizona State,2016,Arizona State 2016
8,Arkansas,2016,Arkansas 2016
2032,Arkansas State,2016,Arkansas State 2016
349,Army,2016,Army 2016
2,Auburn,2016,Auburn 2016
2050,Ball State,2016,Ball State 2016
239,Baylor,2016,Baylor 2016
68,Boise State,2016,Boise State 2016
103,Boston College,2016,Boston College 2016
189,Bowling Green,2016,Bowling Green 2016
2084,Buffalo,2016,Buffalo 2016
252,BYU,2016,BYU 2016
25,California,2016,California 2016
2117,Central Michigan,2016,Central Michigan 2016
2429,Charlotte,2016,Charlotte 2016
2132,Cincinnati,2016,Cincinnati 2016
228,Clemson,2016,Clemson 2016
38,Colorado,2016,Colorado 2016
36,Colorado State,2016,Colorado State 2016
41,Connecticut,2016,Connecticut 2016
150,Duke,2016,Duke 2016
151,East Carolina,2016,East Carolina 2016
2199,Eastern Michigan,2016,Eastern Michigan 2016
57,Florida,2016,Florida 2016
2226,Florida Atlantic,2016,Florida Atlantic 2016
2229,Florida International,2016,Florida International 2016
52,Florida State,2016,Florida State 2016
278,Fresno State,2016,Fresno State 2016
61,Georgia,2016,Georgia 2016
290,Georgia Southern,2016,Georgia Southern 2016
2247,Georgia State,2016,Georgia State 2016
59,Georgia Tech,2016,Georgia Tech 2016
62,Hawai'i,2016,Hawai'i 2016
248,Houston,2016,Houston 2016
70,Idaho,2016,Idaho 2016
356,Illinois,2016,Illinois 2016
84,Indiana,2016,Indiana 2016
2294,Iowa,2016,Iowa 2016
66,Iowa State,2016,Iowa State 2016
2305,Kansas,2016,Kansas 2016
2306,Kansas State,2016,Kansas State 2016
2309,Kent State,2016,Kent State 2016
96,Kentucky,2016,Kentucky 2016
309,Louisiana,2016,Louisiana 2016
2433,Louisiana Monroe,2016,Louisiana Monroe 2016
2348,Louisiana Tech,2016,Louisiana Tech 2016
97,Louisville,2016,Louisville 2016
99,LSU,2016,LSU 2016
276,Marshall,2016,Marshall 2016
120,Maryland,2016,Maryland 2016
235,Memphis,2016,Memphis 2016
2390,Miami,2016,Miami 2016
193,Miami (OH),2016,Miami (OH) 2016
130,Michigan,2016,Michigan 2016
127,Michigan State,2016,Michigan State 2016
2393,Middle Tennessee,2016,Middle Tennessee 2016
135,Minnesota,2016,Minnesota 2016
344,Mississippi State,2016,Mississippi State 2016
142,Missouri,2016,Missouri 2016
2426,Navy,2016,Navy 2016
152,NC State,2016,NC State 2016
158,Nebraska,2016,Nebraska 2016
2440,Nevada,2016,Nevada 2016
167,New Mexico,2016,New Mexico 2016
166,New Mexico State,2016,New Mexico State 2016
153,North Carolina,2016,North Carolina 2016
2459,Northern Illinois,2016,Northern Illinois 2016
249,North Texas,2016,North Texas 2016
77,Northwestern,2016,Northwestern 2016
87,Notre Dame,2016,Notre Dame 2016
195,Ohio,2016,Ohio 2016
194,Ohio State,2016,Ohio State 2016
201,Oklahoma,2016,Oklahoma 2016
197,Oklahoma State,2016,Oklahoma State 2016
295,Old Dominion,2016,Old Dominion 2016
145,Ole Miss,2016,Ole Miss 2016
2483,Oregon,2016,Oregon 2016
204,Oregon State,2016,Oregon State 2016
213,Penn State,2016,Penn State 2016
221,Pittsburgh,2016,Pittsburgh 2016
2509,Purdue,2016,Purdue 2016
242,Rice,2016,Rice 2016
164,Rutgers,2016,Rutgers 2016
21,San Diego State,2016,San Diego State 2016
23,San José State,2016,San José State 2016
2567,SMU,2016,SMU 2016
6,South Alabama,2016,South Alabama 2016
2579,South Carolina,2016,South Carolina 2016
2572,Southern Mississippi,2016,Southern Mississippi 2016
58,South Florida,2016,South Florida 2016
24,Stanford,2016,Stanford 2016
183,Syracuse,2016,Syracuse 2016
2628,TCU,2016,TCU 2016
218,Temple,2016,Temple 2016
2633,Tennessee,2016,Tennessee 2016
251,Texas,2016,Texas 2016
245,Texas A&M,2016,Texas A&M 2016
326,Texas State,2016,Texas State 2016
2641,Texas Tech,2016,Texas Tech 2016
2649,Toledo,2016,Toledo 2016
2653,Troy,2016,Troy 2016
2655,Tulane,2016,Tulane 2016
202,Tulsa,2016,Tulsa 2016
2116,UCF,2016,UCF 2016
26,UCLA,2016,UCLA 2016
113,UMass,2016,UMass 2016
2439,UNLV,2016,UNLV 2016
30,USC,2016,USC 2016
254,Utah,2016,Utah 2016
328,Utah State,2016,Utah State 2016
2638,UTEP,2016,UTEP 2016
2636,UT San Antonio,2016,UT San Antonio 2016
238,Vanderbilt,2016,Vanderbilt 2016
258,Virginia,2016,Virginia 2016
259,Virginia Tech,2016,Virginia Tech 2016
154,Wake Forest,2016,Wake Forest 2016
264,Washington,2016,Washington 2016
265,Washington State,2016,Washington State 2016
98,Western Kentucky,2016,Western Kentucky 2016
2711,Western Michigan,2016,Western Michigan 2016
277,West Virginia,2016,West Virginia 2016
275,Wisconsin,2016,Wisconsin 2016
2751,Wyoming,2016,Wyoming 2016
2005,Air Force,2017,Air Force 2017
2006,Akron,2017,Akron 2017
333,Alabama,2017,Alabama 2017
2026,Appalachian State,2017,Appalachian State 2017
12,Arizona,2017,Arizona 2017
9,Arizona State,2017,Arizona State 2017
8,Arkansas,2017,Arkansas 2017
2032,Arkansas State,2017,Arkansas State 2017
349,Army,2017,Army 2017
2,Auburn,2017,Auburn 2017
2050,Ball State,2017,Ball State 2017
239,Baylor,2017,Baylor 2017
68,Boise State,2017,Boise State 2017
103,Boston College,2017,Boston College 2017
189,Bowling Green,2017,Bowling Green 2017
2084,Buffalo,2017,Buffalo 2017
252,BYU,2017,BYU 2017
25,California,2017,California 2017
2117,Central Michigan,2017,Central Michigan 2017
2429,Charlotte,2017,Charlotte 2017
2132,Cincinnati,2017,Cincinnati 2017
228,Clemson,2017,Clemson 2017
324,Coastal Carolina,2017,Coastal Carolina 2017
38,Colorado,2017,Colorado 2017
36,Colorado State,2017,Colorado State 2017
41,Connecticut,2017,Connecticut 2017
150,Duke,2017,Duke 2017
151,East Carolina,2017,East Carolina 2017
2199,Eastern Michigan,2017,Eastern Michigan 2017
57,Florida,2017,Florida 2017
2226,Florida Atlantic,2017,Florida Atlantic 2017
2229,Florida International,2017,Florida International 2017
52,Florida State,2017,Florida State 2017
278,Fresno State,2017,Fresno State 2017
61,Georgia,2017,Georgia 2017
290,Georgia Southern,2017,Georgia Southern 2017
2247,Georgia State,2017,Georgia State 2017
59,Georgia Tech,2017,Georgia Tech 2017
62,Hawai'i,2017,Hawai'i 2017
248,Houston,2017,Houston 2017
70,Idaho,2017,Idaho 2017
356,Illinois,2017,Illinois 2017
84,Indiana,2017,Indiana 2017
2294,Iowa,2017,Iowa 2017
66,Iowa State,2017,Iowa State 2017
2305,Kansas,2017,Kansas 2017
2306,Kansas State,2017,Kansas State 2017
2309,Kent State,2017,Kent State 2017
96,Kentucky,2017,Kentucky 2017
309,Louisiana,2017,Louisiana 2017
2433,Louisiana Monroe,2017,Louisiana Monroe 2017
2348,Louisiana Tech,2017,Louisiana Tech 2017
97,Louisville,2017,Louisville 2017
99,LSU,2017,LSU 2017
276,Marshall,2017,Marshall 2017
120,Maryland,2017,Maryland 2017
235,Memphis,2017,Memphis 2017
2390,Miami,2017,Miami 2017
193,Miami (OH),2017,Miami (OH) 2017
130,Michigan,2017,Michigan 2017
127,Michigan State,2017,Michigan State 2017
2393,Middle Tennessee,2017,Middle Tennessee 2017
135,Minnesota,2017,Minnesota 2017
344,Mississippi State,2017,Mississippi State 2017
142,Missouri,2017,Missouri 2017
2426,Navy,2017,Navy 2017
152,NC State,2017,NC State 2017
158,Nebraska,2017,Nebraska 2017
2440,Nevada,2017,Nevada 2017
167,New Mexico,2017,New Mexico 2017
166,New Mexico State,2017,New Mexico State 2017
153,North Carolina,2017,North Carolina 2017
2459,Northern Illinois,2017,Northern Illinois 2017
249,North Texas,2017,North Texas 2017
77,Northwestern,2017,Northwestern 2017
87,Notre Dame,2017,Notre Dame 2017
195,Ohio,2017,Ohio 2017
194,Ohio State,2017,Ohio State 2017
201,Oklahoma,2017,Oklahoma 2017
197,Oklahoma State,2017,Oklahoma State 2017
295,Old Dominion,2017,Old Dominion 2017
145,Ole Miss,2017,Ole Miss 2017
2483,Oregon,2017,Oregon 2017
204,Oregon State,2017,Oregon State 2017
213,Penn State,2017,Penn State 2017
221,Pittsburgh,2017,Pittsburgh 2017
2509,Purdue,2017,Purdue 2017
242,Rice,2017,Rice 2017
164,Rutgers,2017,Rutgers 2017
21,San Diego State,2017,San Diego State 2017
23,San José State,2017,San José State 2017
2567,SMU,2017,SMU 2017
6,South Alabama,2017,South Alabama 2017
2579,South Carolina,2017,South Carolina 2017
2572,Southern Mississippi,2017,Southern Mississippi 2017
58,South Florida,2017,South Florida 2017
24,Stanford,2017,Stanford 2017
183,Syracuse,2017,Syracuse 2017
2628,TCU,2017,TCU 2017
218,Temple,2017,Temple 2017
2633,Tennessee,2017,Tennessee 2017
251,Texas,2017,Texas 2017
245,Texas A&M,2017,Texas A&M 2017
326,Texas State,2017,Texas State 2017
2641,Texas Tech,2017,Texas Tech 2017
2649,Toledo,2017,Toledo 2017
2653,Troy,2017,Troy 2017
2655,Tulane,2017,Tulane 2017
202,Tulsa,2017,Tulsa 2017
5,UAB,2017,UAB 2017
2116,UCF,2017,UCF 2017
26,UCLA,2017,UCLA 2017
113,UMass,2017,UMass 2017
2439,UNLV,2017,UNLV 2017
30,USC,2017,USC 2017
254,Utah,2017,Utah 2017
328,Utah State,2017,Utah State 2017
2638,UTEP,2017,UTEP 2017
2636,UT San Antonio,2017,UT San Antonio 2017
238,Vanderbilt,2017,Vanderbilt 2017
258,Virginia,2017,Virginia 2017
259,Virginia Tech,2017,Virginia Tech 2017
154,Wake Forest,2017,Wake Forest 2017
264,Washington,2017,Washington 2017
265,Washington State,2017,Washington State 2017
98,Western Kentucky,2017,Western Kentucky 2017
2711,Western Michigan,2017,Western Michigan 2017
277,West Virginia,2017,West Virginia 2017
275,Wisconsin,2017,Wisconsin 2017
2751,Wyoming,2017,Wyoming 2017
2005,Air Force,2018,Air Force 2018
2006,Akron,2018,Akron 2018
333,Alabama,2018,Alabama 2018
2026,Appalachian State,2018,Appalachian State 2018
12,Arizona,2018,Arizona 2018
9,Arizona State,2018,Arizona State 2018
8,Arkansas,2018,Arkansas 2018
2032,Arkansas State,2018,Arkansas State 2018
349,Army,2018,Army 2018
2,Auburn,2018,Auburn 2018
2050,Ball State,2018,Ball State 2018
239,Baylor,2018,Baylor 2018
68,Boise State,2018,Boise State 2018
103,Boston College,2018,Boston College 2018
189,Bowling Green,2018,Bowling Green 2018
2084,Buffalo,2018,Buffalo 2018
252,BYU,2018,BYU 2018
25,California,2018,California 2018
2117,Central Michigan,2018,Central Michigan 2018
2429,Charlotte,2018,Charlotte 2018
2132,Cincinnati,2018,Cincinnati 2018
228,Clemson,2018,Clemson 2018
324,Coastal Carolina,2018,Coastal Carolina 2018
38,Colorado,2018,Colorado 2018
36,Colorado State,2018,Colorado State 2018
41,Connecticut,2018,Connecticut 2018
150,Duke,2018,Duke 2018
151,East Carolina,2018,East Carolina 2018
2199,Eastern Michigan,2018,Eastern Michigan 2018
57,Florida,2018,Florida 2018
2226,Florida Atlantic,2018,Florida Atlantic 2018
2229,Florida International,2018,Florida International 2018
52,Florida State,2018,Florida State 2018
278,Fresno State,2018,Fresno State 2018
61,Georgia,2018,Georgia 2018
290,Georgia Southern,2018,Georgia Southern 2018
2247,Georgia State,2018,Georgia State 2018
59,Georgia Tech,2018,Georgia Tech 2018
62,Hawai'i,2018,Hawai'i 2018
248,Houston,2018,Houston 2018
356,Illinois,2018,Illinois 2018
84,Indiana,2018,Indiana 2018
2294,Iowa,2018,Iowa 2018
66,Iowa State,2018,Iowa State 2018
2305,Kansas,2018,Kansas 2018
2306,Kansas State,2018,Kansas State 2018
2309,Kent State,2018,Kent State 2018
96,Kentucky,2018,Kentucky 2018
2335,Liberty,2018,Liberty 2018
309,Louisiana,2018,Louisiana 2018
2433,Louisiana Monroe,2018,Louisiana Monroe 2018
2348,Louisiana Tech,2018,Louisiana Tech 2018
97,Louisville,2018,Louisville 2018
99,LSU,2018,LSU 2018
276,Marshall,2018,Marshall 2018
120,Maryland,2018,Maryland 2018
235,Memphis,2018,Memphis 2018
2390,Miami,2018,Miami 2018
193,Miami (OH),2018,Miami (OH) 2018
130,Michigan,2018,Michigan 2018
127,Michigan State,2018,Michigan State 2018
2393,Middle Tennessee,2018,Middle Tennessee 2018
135,Minnesota,2018,Minnesota 2018
344,Mississippi State,2018,Mississippi State 2018
142,Missouri,2018,Missouri 2018
2426,Navy,2018,Navy 2018
152,NC State,2018,NC State 2018
158,Nebraska,2018,Nebraska 2018
2440,Nevada,2018,Nevada 2018
167,New Mexico,2018,New Mexico 2018
166,New Mexico State,2018,New Mexico State 2018
153,North Carolina,2018,North Carolina 2018
2459,Northern Illinois,2018,Northern Illinois 2018
249,North Texas,2018,North Texas 2018
77,Northwestern,2018,Northwestern 2018
87,Notre Dame,2018,Notre Dame 2018
195,Ohio,2018,Ohio 2018
194,Ohio State,2018,Ohio State 2018
201,Oklahoma,2018,Oklahoma 2018
197,Oklahoma State,2018,Oklahoma State 2018
295,Old Dominion,2018,Old Dominion 2018
145,Ole Miss,2018,Ole Miss 2018
2483,Oregon,2018,Oregon 2018
204,Oregon State,2018,Oregon State 2018
213,Penn State,2018,Penn State 2018
221,Pittsburgh,2018,Pittsburgh 2018
2509,Purdue,2018,Purdue 2018
242,Rice,2018,Rice 2018
164,Rutgers,2018,Rutgers 2018
21,San Diego State,2018,San Diego State 2018
23,San José State,2018,San José State 2018
2567,SMU,2018,SMU 2018
6,South Alabama,2018,South Alabama 2018
2579,South Carolina,2018,South Carolina 2018
2572,Southern Mississippi,2018,Southern Mississippi 2018
58,South Florida,2018,South Florida 2018
24,Stanford,2018,Stanford 2018
183,Syracuse,2018,Syracuse 2018
2628,TCU,2018,TCU 2018
218,Temple,2018,Temple 2018
2633,Tennessee,2018,Tennessee 2018
251,Texas,2018,Texas 2018
245,Texas A&M,2018,Texas A&M 2018
326,Texas State,2018,Texas State 2018
2641,Texas Tech,2018,Texas Tech 2018
2649,Toledo,2018,Toledo 2018
2653,Troy,2018,Troy 2018
2655,Tulane,2018,Tulane 2018
202,Tulsa,2018,Tulsa 2018
5,UAB,2018,UAB 2018
2116,UCF,2018,UCF 2018
26,UCLA,2018,UCLA 2018
113,UMass,2018,UMass 2018
2439,UNLV,2018,UNLV 2018
30,USC,2018,USC 2018
254,Utah,2018,Utah 2018
328,Utah State,2018,Utah State 2018
2638,UTEP,2018,UTEP 2018
2636,UT San Antonio,2018,UT San Antonio 2018
238,Vanderbilt,2018,Vanderbilt 2018
258,Virginia,2018,Virginia 2018
259,Virginia Tech,2018,Virginia Tech 2018
154,Wake Forest,2018,Wake Forest 2018
264,Washington,2018,Washington 2018
265,Washington State,2018,Washington State 2018
98,Western Kentucky,2018,Western Kentucky 2018
2711,Western Michigan,2018,Western Michigan 2018
277,West Virginia,2018,West Virginia 2018
275,Wisconsin,2018,Wisconsin 2018
2751,Wyoming,2018,Wyoming 2018
2005,Air Force,2019,Air Force 2019
2006,Akron,2019,Akron 2019
333,Alabama,2019,Alabama 2019
2026,Appalachian State,2019,Appalachian State 2019
12,Arizona,2019,Arizona 2019
