team_id,record_string
Auburn 2014,8-5
UAB 2014,6-6
South Alabama 2014,6-7
Arkansas 2014,7-6
Arizona State 2014,10-3
Arizona 2014,10-4
San Diego State 2014,7-6
San José State 2014,3-9
Stanford 2014,8-5
California 2014,5-7
UCLA 2014,10-3
USC 2014,9-4
Colorado State 2014,10-3
Colorado 2014,2-10
Connecticut 2014,2-10
Florida State 2014,13-1
Florida 2014,7-5
South Florida 2014,4-8
Georgia Tech 2014,11-3
Georgia 2014,10-3
Hawai'i 2014,4-9
Iowa State 2014,2-10
Boise State 2014,12-2
Idaho 2014,1-10
Northwestern 2014,5-7
Indiana 2014,4-8
Notre Dame 2014,8-5
Kentucky 2014,5-7
Louisville 2014,9-4
Western Kentucky 2014,8-5
LSU 2014,8-5
Boston College 2014,7-6
UMass 2014,3-9
Maryland 2014,7-6
Michigan State 2014,11-2
Michigan 2014,5-7
Minnesota 2014,8-5
Missouri 2014,11-3
Ole Miss 2014,9-4
Duke 2014,9-4
East Carolina 2014,8-5
NC State 2014,8-5
North Carolina 2014,6-7
Wake Forest 2014,3-9
Nebraska 2014,9-4
Rutgers 2014,8-5
New Mexico State 2014,2-10
New Mexico 2014,4-8
Syracuse 2014,3-9
Bowling Green 2014,8-6
Miami (OH) 2014,2-10
Ohio State 2014,14-1
Ohio 2014,6-6
Oklahoma State 2014,7-6
Oklahoma 2014,8-5
Tulsa 2014,2-10
Oregon State 2014,5-7
Penn State 2014,7-6
Temple 2014,6-6
Pittsburgh 2014,6-7
Clemson 2014,10-3
Memphis 2014,10-3
Vanderbilt 2014,3-9
Baylor 2014,11-2
Rice 2014,8-5
Texas A&M 2014,8-5
Houston 2014,8-5
North Texas 2014,4-8
Texas 2014,6-7
BYU 2014,8-5
Utah 2014,9-4
Virginia 2014,5-7
Virginia Tech 2014,7-6
Washington 2014,8-6
Washington State 2014,3-9
Wisconsin 2014,11-3
Marshall 2014,13-1
West Virginia 2014,7-6
Fresno State 2014,6-8
Georgia Southern 2014,9-3
Old Dominion 2014,6-6
Louisiana 2014,9-4
Texas State 2014,7-5
Utah State 2014,10-4
Alabama 2014,12-2
Mississippi State 2014,10-3
Army 2014,4-8
Illinois 2014,6-7
Air Force 2014,10-3
Akron 2014,5-7
Appalachian State 2014,7-5
Arkansas State 2014,7-6
Ball State 2014,5-7
Buffalo 2014,5-6
UCF 2014,9-4
Central Michigan 2014,7-6
Cincinnati 2014,9-4
Eastern Michigan 2014,2-10
Florida Atlantic 2014,3-9
Florida International 2014,4-8
Georgia State 2014,1-11
Iowa 2014,7-6
Kansas 2014,3-9
Kansas State 2014,9-4
Kent State 2014,2-9
Louisiana Tech 2014,9-5
Miami 2014,6-7
Middle Tennessee 2014,6-6
Navy 2014,8-5
Louisiana Monroe 2014,4-8
UNLV 2014,2-11
Nevada 2014,7-6
Northern Illinois 2014,11-3
Oregon 2014,13-2
Purdue 2014,3-9
SMU 2014,1-11
Southern Mississippi 2014,3-9
South Carolina 2014,7-6
TCU 2014,12-1
Tennessee 2014,7-6
UT San Antonio 2014,4-8
UTEP 2014,7-6
Texas Tech 2014,4-8
Toledo 2014,9-4
Troy 2014,3-9
Tulane 2014,3-9
Western Michigan 2014,8-5
Wyoming 2014,4-8
Auburn 2015,7-6
South Alabama 2015,5-7
Arkansas 2015,8-5
Arizona State 2015,6-7
Arizona 2015,7-6
San Diego State 2015,11-3
San José State 2015,6-7
Stanford 2015,12-2
California 2015,8-5
UCLA 2015,8-5
USC 2015,8-6
Colorado State 2015,7-6
Colorado 2015,4-9
Connecticut 2015,6-7
Florida State 2015,10-3
Florida 2015,10-4
South Florida 2015,8-5
Georgia Tech 2015,3-9
Georgia 2015,10-3
Hawai'i 2015,3-10
Iowa State 2015,3-9
Boise State 2015,9-4
Idaho 2015,4-8
Northwestern 2015,10-3
Indiana 2015,6-7
Notre Dame 2015,10-3
Kentucky 2015,5-7
Louisville 2015,8-5
Western Kentucky 2015,12-2
LSU 2015,9-3
Boston College 2015,3-9
UMass 2015,3-9
Maryland 2015,3-9
Michigan State 2015,12-2
Michigan 2015,10-3
Minnesota 2015,6-7
Missouri 2015,5-7
Ole Miss 2015,10-3
Duke 2015,8-5
East Carolina 2015,5-7
NC State 2015,7-6
North Carolina 2015,11-3
Wake Forest 2015,3-9
Nebraska 2015,6-7
Rutgers 2015,4-8
New Mexico State 2015,3-9
New Mexico 2015,7-6
Syracuse 2015,4-8
Bowling Green 2015,10-4
Miami (OH) 2015,3-9
Ohio State 2015,12-1
Ohio 2015,8-5
Oklahoma State 2015,10-3
Oklahoma 2015,11-2
Tulsa 2015,6-7
Oregon State 2015,2-10
Penn State 2015,7-6
Temple 2015,10-4
Pittsburgh 2015,8-5
Clemson 2015,14-1
Memphis 2015,9-4
Vanderbilt 2015,4-8
Baylor 2015,10-3
Rice 2015,5-7
Texas A&M 2015,8-5
Houston 2015,13-1
North Texas 2015,1-11
Texas 2015,5-7
BYU 2015,9-4
Utah 2015,10-3
Virginia 2015,4-8
Virginia Tech 2015,7-6
Washington 2015,7-6
Washington State 2015,9-4
Wisconsin 2015,10-3
Marshall 2015,10-3
West Virginia 2015,8-5
Fresno State 2015,3-9
Georgia Southern 2015,9-4
Old Dominion 2015,5-7
Louisiana 2015,4-8
Texas State 2015,3-9
Utah State 2015,6-7
Alabama 2015,14-1
Mississippi State 2015,9-4
Army 2015,2-10
Illinois 2015,5-7
Air Force 2015,8-6
Akron 2015,8-5
Appalachian State 2015,11-2
Arkansas State 2015,9-4
Ball State 2015,3-9
Buffalo 2015,5-7
UCF 2015,0-12
Central Michigan 2015,7-6
Cincinnati 2015,7-6
Eastern Michigan 2015,1-11
Florida Atlantic 2015,3-9
Florida International 2015,5-7
Georgia State 2015,6-7
Iowa 2015,12-2
Kansas 2015,0-12
Kansas State 2015,6-7
Kent State 2015,3-9
Louisiana Tech 2015,9-4
Miami 2015,8-5
Middle Tennessee 2015,7-6
Navy 2015,11-2
Charlotte 2015,2-10
Louisiana Monroe 2015,2-11
UNLV 2015,3-9
Nevada 2015,7-6
Northern Illinois 2015,8-6
Oregon 2015,9-4
Purdue 2015,2-10
SMU 2015,2-10
Southern Mississippi 2015,9-5
South Carolina 2015,3-9
TCU 2015,11-2
Tennessee 2015,9-4
UT San Antonio 2015,3-9
UTEP 2015,5-7
Texas Tech 2015,7-6
Toledo 2015,10-2
Troy 2015,4-8
Tulane 2015,3-9
Western Michigan 2015,8-5
Wyoming 2015,2-10
Auburn 2016,8-5
South Alabama 2016,6-7
Arkansas 2016,7-6
Arizona State 2016,5-7
Arizona 2016,3-9
San Diego State 2016,11-3
San José State 2016,4-8
Stanford 2016,10-3
California 2016,5-7
UCLA 2016,4-8
USC 2016,10-3
Colorado State 2016,7-6
Colorado 2016,10-4
Connecticut 2016,3-9
Florida State 2016,10-3
Florida 2016,9-4
South Florida 2016,11-2
Georgia Tech 2016,9-4
Georgia 2016,8-5
Hawai'i 2016,7-7
Iowa State 2016,3-9
Boise State 2016,10-3
Idaho 2016,9-4
Northwestern 2016,7-6
Indiana 2016,6-7
Notre Dame 2016,4-8
Kentucky 2016,7-6
Louisville 2016,9-4
Western Kentucky 2016,11-3
LSU 2016,8-4
Boston College 2016,7-6
UMass 2016,2-10
Maryland 2016,6-7
Michigan State 2016,3-9
Michigan 2016,10-3
Minnesota 2016,9-4
Missouri 2016,4-8
Ole Miss 2016,5-7
Duke 2016,4-8
East Carolina 2016,3-9
NC State 2016,7-6
North Carolina 2016,8-5
Wake Forest 2016,7-6
Nebraska 2016,9-4
Rutgers 2016,2-10
New Mexico State 2016,3-9
New Mexico 2016,9-4
Syracuse 2016,4-8
Bowling Green 2016,4-8
Miami (OH) 2016,6-7
Ohio State 2016,11-2
Ohio 2016,8-6
Oklahoma State 2016,10-3
Oklahoma 2016,11-2
Tulsa 2016,10-3
Oregon State 2016,4-8
Penn State 2016,11-3
Temple 2016,10-4
Pittsburgh 2016,8-5
Clemson 2016,14-1
Memphis 2016,8-5
Vanderbilt 2016,6-7
Baylor 2016,7-6
Rice 2016,3-9
Texas A&M 2016,8-5
Houston 2016,9-4
North Texas 2016,5-8
Texas 2016,5-7
BYU 2016,9-4
Utah 2016,9-4
Virginia 2016,2-10
Virginia Tech 2016,10-4
Washington 2016,12-2
Washington State 2016,8-5
Wisconsin 2016,11-3
Marshall 2016,3-9
West Virginia 2016,10-3
Fresno State 2016,1-11
Georgia Southern 2016,5-7
Old Dominion 2016,10-3
Louisiana 2016,6-7
Texas State 2016,2-10
Utah State 2016,3-9
Alabama 2016,14-1
Mississippi State 2016,6-7
Army 2016,8-5
Illinois 2016,3-9
Air Force 2016,10-3
Akron 2016,5-7
Appalachian State 2016,10-3
Arkansas State 2016,8-5
Ball State 2016,4-8
Buffalo 2016,2-10
UCF 2016,6-7
Central Michigan 2016,6-7
Cincinnati 2016,4-8
Eastern Michigan 2016,7-6
Florida Atlantic 2016,3-9
Florida International 2016,4-8
Georgia State 2016,3-9
Iowa 2016,8-5
Kansas 2016,2-10
Kansas State 2016,9-4
Kent State 2016,3-9
Louisiana Tech 2016,9-5
Miami 2016,9-4
Middle Tennessee 2016,8-5
Navy 2016,9-5
Charlotte 2016,4-8
Louisiana Monroe 2016,4-8
UNLV 2016,4-8
Nevada 2016,5-7
Northern Illinois 2016,5-7
Oregon 2016,4-8
Purdue 2016,3-9
SMU 2016,5-7
Southern Mississippi 2016,7-6
South Carolina 2016,6-7
TCU 2016,6-7
Tennessee 2016,9-4
UT San Antonio 2016,6-7
UTEP 2016,4-8
Texas Tech 2016,5-7
Toledo 2016,9-4
Troy 2016,10-3
Tulane 2016,4-8
Western Michigan 2016,13-1
Wyoming 2016,8-6
Auburn 2017,10-4
UAB 2017,8-5
South Alabama 2017,4-8
Arkansas 2017,4-8
Arizona State 2017,7-6
Arizona 2017,7-6
San Diego State 2017,10-3
San José State 2017,2-11
Stanford 2017,9-5
California 2017,5-7
UCLA 2017,6-7
USC 2017,11-3
Colorado State 2017,7-6
Colorado 2017,5-7
Connecticut 2017,3-9
Florida State 2017,7-6
Florida 2017,4-7
South Florida 2017,10-2
Georgia Tech 2017,5-6
Georgia 2017,13-2
Hawai'i 2017,3-9
Iowa State 2017,8-5
Boise State 2017,11-3
Idaho 2017,4-8
Northwestern 2017,10-3
Indiana 2017,5-7
Notre Dame 2017,10-3
Kentucky 2017,7-6
Louisville 2017,8-5
Western Kentucky 2017,6-7
LSU 2017,9-4
Boston College 2017,7-6
UMass 2017,4-8
Maryland 2017,4-8
Michigan State 2017,10-3
Michigan 2017,8-5
Minnesota 2017,5-7
Missouri 2017,7-6
Ole Miss 2017,6-6
Duke 2017,7-6
East Carolina 2017,3-9
NC State 2017,9-4
North Carolina 2017,3-9
Wake Forest 2017,8-5
Nebraska 2017,4-8
Rutgers 2017,4-8
New Mexico State 2017,7-6
New Mexico 2017,3-9
Syracuse 2017,4-8
Bowling Green 2017,2-10
Miami (OH) 2017,5-7
Ohio State 2017,12-2
Ohio 2017,9-4
Oklahoma State 2017,10-3
Oklahoma 2017,12-2
Tulsa 2017,2-10
Oregon State 2017,1-11
Penn State 2017,11-2
Temple 2017,7-6
Pittsburgh 2017,5-7
Clemson 2017,12-2
Memphis 2017,10-3
Vanderbilt 2017,5-7
Baylor 2017,1-11
Rice 2017,1-11
Texas A&M 2017,7-6
Houston 2017,7-5
North Texas 2017,9-5
Texas 2017,7-6
BYU 2017,4-9
Utah 2017,7-6
Virginia 2017,6-7
Virginia Tech 2017,9-4
Washington 2017,10-3
Washington State 2017,9-4
Wisconsin 2017,13-1
Marshall 2017,8-5
West Virginia 2017,7-6
Fresno State 2017,10-4
Georgia Southern 2017,2-10
Old Dominion 2017,5-7
Louisiana 2017,5-7
Coastal Carolina 2017,3-9
Texas State 2017,2-10
Utah State 2017,6-7
Alabama 2017,13-1
Mississippi State 2017,9-4
Army 2017,10-3
Illinois 2017,2-10
Air Force 2017,5-7
Akron 2017,7-7
Appalachian State 2017,9-4
Arkansas State 2017,7-5
Ball State 2017,2-10
Buffalo 2017,6-6
UCF 2017,13-0
Central Michigan 2017,8-5
Cincinnati 2017,4-8
Eastern Michigan 2017,5-7
Florida Atlantic 2017,11-3
Florida International 2017,8-5
Georgia State 2017,7-5
Iowa 2017,8-5
Kansas 2017,1-11
Kansas State 2017,8-5
Kent State 2017,2-10
Louisiana Tech 2017,7-6
Miami 2017,10-3
Middle Tennessee 2017,7-6
Navy 2017,7-6
Charlotte 2017,1-11
Louisiana Monroe 2017,4-8
UNLV 2017,5-7
Nevada 2017,3-9
Northern Illinois 2017,8-5
Oregon 2017,7-6
Purdue 2017,7-6
SMU 2017,7-6
Southern Mississippi 2017,8-5
South Carolina 2017,9-4
TCU 2017,11-3
Tennessee 2017,4-8
UT San Antonio 2017,6-5
UTEP 2017,0-12
Texas Tech 2017,6-7
Toledo 2017,11-3
Troy 2017,11-2
Tulane 2017,5-7
Western Michigan 2017,6-6
Wyoming 2017,8-5
Auburn 2018,8-5
UAB 2018,11-3
South Alabama 2018,3-9
Arkansas 2018,2-10
Arizona State 2018,7-6
Arizona 2018,5-7
San Diego State 2018,7-6
San José State 2018,1-11
Stanford 2018,9-4
California 2018,7-6
UCLA 2018,3-9
USC 2018,5-7
Colorado State 2018,3-9
Colorado 2018,5-7
Connecticut 2018,1-11
Florida State 2018,5-7
Florida 2018,10-3
South Florida 2018,7-6
Georgia Tech 2018,7-6
Georgia 2018,11-3
Hawai'i 2018,8-6
Iowa State 2018,8-5
Boise State 2018,10-3
Northwestern 2018,9-5
Indiana 2018,5-7
Notre Dame 2018,12-1
Kentucky 2018,9-4
Louisville 2018,2-10
Western Kentucky 2018,3-9
LSU 2018,10-3
Boston College 2018,7-5
UMass 2018,4-8
Maryland 2018,5-7
Michigan State 2018,7-6
Michigan 2018,10-3
Minnesota 2018,7-6
Missouri 2018,9-4
Ole Miss 2018,5-7
Duke 2018,8-5
East Carolina 2018,3-9
NC State 2018,9-4
North Carolina 2018,2-9
Wake Forest 2018,7-6
Nebraska 2018,4-8
Rutgers 2018,1-11
New Mexico State 2018,3-9
New Mexico 2018,3-9
Syracuse 2018,10-3
Bowling Green 2018,3-9
Miami (OH) 2018,6-6
Ohio State 2018,13-1
Ohio 2018,9-4
Oklahoma State 2018,7-6
Oklahoma 2018,12-2
Tulsa 2018,3-9
Oregon State 2018,2-10
Penn State 2018,9-4
Temple 2018,8-5
Pittsburgh 2018,7-7
Clemson 2018,15-0
Memphis 2018,8-6
Vanderbilt 2018,6-7
Baylor 2018,7-6
Rice 2018,2-11
Texas A&M 2018,9-4
Houston 2018,8-5
North Texas 2018,9-4
Texas 2018,10-4
BYU 2018,7-6
Utah 2018,9-5
Virginia 2018,8-5
Virginia Tech 2018,6-7
Washington 2018,10-4
Washington State 2018,11-2
Wisconsin 2018,8-5
Marshall 2018,9-4
West Virginia 2018,8-4
Fresno State 2018,12-2
Georgia Southern 2018,10-3
Old Dominion 2018,4-8
Louisiana 2018,7-7
Coastal Carolina 2018,5-7
Texas State 2018,3-9
Utah State 2018,11-2
Alabama 2018,14-1
Mississippi State 2018,8-5
Army 2018,11-2
Illinois 2018,4-8
Air Force 2018,5-7
Akron 2018,4-8
Appalachian State 2018,11-2
Arkansas State 2018,8-5
Ball State 2018,4-8
Buffalo 2018,10-4
UCF 2018,12-1
Central Michigan 2018,1-11
Cincinnati 2018,11-2
Eastern Michigan 2018,7-6
Florida Atlantic 2018,5-7
Florida International 2018,9-4
Georgia State 2018,2-10
Iowa 2018,9-4
Kansas 2018,3-9
Kansas State 2018,5-7
Kent State 2018,2-10
Liberty 2018,6-6
Louisiana Tech 2018,8-5
Miami 2018,7-6
Middle Tennessee 2018,8-6
Navy 2018,3-10
Charlotte 2018,5-7
Louisiana Monroe 2018,6-6
UNLV 2018,4-8
Nevada 2018,8-5
Northern Illinois 2018,8-6
Oregon 2018,9-4
Purdue 2018,6-7
SMU 2018,5-7
Southern Mississippi 2018,6-5
South Carolina 2018,7-6
TCU 2018,7-6
Tennessee 2018,5-7
UT San Antonio 2018,3-9
UTEP 2018,1-11
Texas Tech 2018,5-7
Toledo 2018,7-6
Troy 2018,10-3
Tulane 2018,7-6
Western Michigan 2018,7-6
Wyoming 2018,6-6
Auburn 2019,9-4
UAB 2019,9-5
South Alabama 2019,2-10
