team_id,record_string
Arkansas 2019,2-10
Arizona State 2019,8-5
Arizona 2019,4-8
San Diego State 2019,10-3
San José State 2019,5-7
Stanford 2019,4-8
California 2019,8-5
UCLA 2019,4-8
USC 2019,8-5
Colorado State 2019,4-8
Colorado 2019,5-7
Connecticut 2019,2-10
Florida State 2019,6-7
Florida 2019,11-2
South Florida 2019,4-8
Georgia Tech 2019,3-9
Georgia 2019,12-2
Hawai'i 2019,10-5
Iowa State 2019,7-6
Boise State 2019,12-2
Northwestern 2019,3-9
Indiana 2019,8-5
Notre Dame 2019,11-2
Kentucky 2019,8-5
Louisville 2019,8-5
Western Kentucky 2019,9-4
LSU 2019,15-0
Boston College 2019,6-7
UMass 2019,1-11
Maryland 2019,3-9
Michigan State 2019,7-6
Michigan 2019,9-4
Minnesota 2019,11-2
Missouri 2019,6-6
Ole Miss 2019,4-8
Duke 2019,5-7
East Carolina 2019,4-8
NC State 2019,4-8
North Carolina 2019,7-6
Wake Forest 2019,8-5
Nebraska 2019,5-7
Rutgers 2019,2-10
New Mexico State 2019,2-10
New Mexico 2019,2-10
Syracuse 2019,5-7
Bowling Green 2019,3-9
Miami (OH) 2019,8-6
Ohio State 2019,13-1
Ohio 2019,7-6
Oklahoma State 2019,8-5
Oklahoma 2019,12-2
Tulsa 2019,4-8
Oregon State 2019,5-7
Penn State 2019,11-2
Temple 2019,8-5
Pittsburgh 2019,8-5
Clemson 2019,14-1
Memphis 2019,12-2
Vanderbilt 2019,3-9
Baylor 2019,11-3
Rice 2019,3-9
Texas A&M 2019,8-5
Houston 2019,4-8
North Texas 2019,4-8
Texas 2019,8-5
BYU 2019,7-6
Utah 2019,11-3
Virginia 2019,9-5
Virginia Tech 2019,8-5
Washington 2019,8-5
Washington State 2019,6-7
Wisconsin 2019,10-4
Marshall 2019,8-5
West Virginia 2019,5-7
Fresno State 2019,4-8
Georgia Southern 2019,7-6
Old Dominion 2019,1-11
Louisiana 2019,11-3
Coastal Carolina 2019,5-7
Texas State 2019,3-9
Utah State 2019,7-6
Alabama 2019,11-2
Mississippi State 2019,6-7
Army 2019,5-8
Illinois 2019,6-7
Air Force 2019,11-2
Akron 2019,0-12
Appalachian State 2019,13-1
Arkansas State 2019,8-5
Ball State 2019,5-7
Buffalo 2019,8-5
UCF 2019,10-3
Central Michigan 2019,8-6
Cincinnati 2019,11-3
Eastern Michigan 2019,6-7
Florida Atlantic 2019,11-3
Florida International 2019,6-7
Georgia State 2019,7-6
Iowa 2019,10-3
Kansas 2019,3-9
Kansas State 2019,8-5
Kent State 2019,7-6
Liberty 2019,8-5
Louisiana Tech 2019,10-3
Miami 2019,6-7
Middle Tennessee 2019,4-8
Navy 2019,11-2
Charlotte 2019,7-6
Louisiana Monroe 2019,5-7
UNLV 2019,4-8
Nevada 2019,7-6
Northern Illinois 2019,5-7
Oregon 2019,12-2
Purdue 2019,4-8
SMU 2019,10-3
Southern Mississippi 2019,7-6
South Carolina 2019,4-8
TCU 2019,5-7
Tennessee 2019,8-5
UT San Antonio 2019,4-8
UTEP 2019,1-11
Texas Tech 2019,4-8
Toledo 2019,6-6
Troy 2019,5-7
Tulane 2019,7-6
Western Michigan 2019,7-6
Wyoming 2019,8-5
Auburn 2020,6-5
UAB 2020,6-3
South Alabama 2020,4-7
Arkansas 2020,3-7
Arizona State 2020,2-2
Arizona 2020,0-5
San Diego State 2020,4-4
San José State 2020,7-1
Stanford 2020,4-2
California 2020,1-3
UCLA 2020,3-4
USC 2020,5-1
Colorado State 2020,1-3
Colorado 2020,4-2
Florida State 2020,3-6
Florida 2020,8-4
South Florida 2020,1-8
Georgia Tech 2020,3-7
Georgia 2020,8-2
Hawai'i 2020,5-4
Iowa State 2020,9-3
Boise State 2020,5-2
Northwestern 2020,7-2
Indiana 2020,6-2
Notre Dame 2020,10-2
Kentucky 2020,5-6
Louisville 2020,4-7
Western Kentucky 2020,5-7
LSU 2020,5-5
Boston College 2020,6-5
UMass 2020,0-4
Maryland 2020,2-3
Michigan State 2020,2-5
Michigan 2020,2-4
Minnesota 2020,3-4
Missouri 2020,5-5
Ole Miss 2020,5-5
Duke 2020,2-9
East Carolina 2020,3-6
NC State 2020,8-4
North Carolina 2020,8-4
Wake Forest 2020,4-5
Nebraska 2020,3-5
Rutgers 2020,3-6
New Mexico State 2020,1-1
New Mexico 2020,2-5
Syracuse 2020,1-10
Bowling Green 2020,0-5
Miami (OH) 2020,2-1
Ohio State 2020,7-1
Ohio 2020,2-1
Oklahoma State 2020,8-3
Oklahoma 2020,9-2
Tulsa 2020,6-3
Oregon State 2020,2-5
Penn State 2020,4-5
Temple 2020,1-6
Pittsburgh 2020,6-5
Clemson 2020,10-2
Memphis 2020,8-3
Vanderbilt 2020,0-9
Baylor 2020,2-7
Rice 2020,2-3
Texas A&M 2020,9-1
Houston 2020,3-5
North Texas 2020,4-6
Texas 2020,7-3
BYU 2020,11-1
Utah 2020,3-2
Virginia 2020,5-5
Virginia Tech 2020,5-6
Washington 2020,3-1
Washington State 2020,1-3
Wisconsin 2020,4-3
Marshall 2020,7-3
West Virginia 2020,6-4
Fresno State 2020,3-3
Georgia Southern 2020,8-5
Louisiana 2020,10-1
Coastal Carolina 2020,11-1
Texas State 2020,2-10
Utah State 2020,1-5
Alabama 2020,13-0
Mississippi State 2020,4-7
Army 2020,9-3
Illinois 2020,2-6
Air Force 2020,3-3
Akron 2020,1-5
Appalachian State 2020,9-3
Arkansas State 2020,4-7
Ball State 2020,7-1
Buffalo 2020,6-1
UCF 2020,6-4
Central Michigan 2020,3-3
Cincinnati 2020,9-1
Eastern Michigan 2020,2-4
Florida Atlantic 2020,5-4
Florida International 2020,0-5
Georgia State 2020,6-4
Iowa 2020,6-2
Kansas 2020,0-9
Kansas State 2020,4-6
Kent State 2020,3-1
Liberty 2020,10-1
Louisiana Tech 2020,5-5
Miami 2020,8-3
Middle Tennessee 2020,3-6
Navy 2020,3-7
Charlotte 2020,2-4
Louisiana Monroe 2020,0-10
UNLV 2020,0-6
Nevada 2020,7-2
Northern Illinois 2020,0-6
Oregon 2020,4-3
Purdue 2020,2-4
SMU 2020,7-3
Southern Mississippi 2020,3-7
South Carolina 2020,2-8
TCU 2020,6-4
Tennessee 2020,3-7
UT San Antonio 2020,7-5
UTEP 2020,3-5
Texas Tech 2020,4-6
Toledo 2020,4-2
Troy 2020,5-6
Tulane 2020,6-6
Western Michigan 2020,4-2
Wyoming 2020,2-4
Auburn 2021,6-7
UAB 2021,9-4
South Alabama 2021,5-7
Arkansas 2021,9-4
Arizona State 2021,8-5
Arizona 2021,1-11
San Diego State 2021,12-2
San José State 2021,5-7
Stanford 2021,3-9
California 2021,5-7
UCLA 2021,8-4
USC 2021,4-8
Colorado State 2021,3-9
Colorado 2021,4-8
Connecticut 2021,1-11
Florida State 2021,5-7
Florida 2021,6-7
South Florida 2021,2-10
Georgia Tech 2021,3-9
Georgia 2021,14-1
Hawai'i 2021,6-7
Iowa State 2021,7-6
Boise State 2021,7-5
Northwestern 2021,3-9
Indiana 2021,2-10
Notre Dame 2021,11-2
Kentucky 2021,10-3
Louisville 2021,6-7
Western Kentucky 2021,9-5
LSU 2021,6-7
Boston College 2021,6-6
UMass 2021,1-11
Maryland 2021,7-6
Michigan State 2021,11-2
Michigan 2021,12-2
Minnesota 2021,9-4
Missouri 2021,6-7
Ole Miss 2021,10-3
Duke 2021,3-9
East Carolina 2021,7-5
NC State 2021,9-3
North Carolina 2021,6-7
Wake Forest 2021,11-3
Nebraska 2021,3-9
Rutgers 2021,5-8
New Mexico State 2021,2-10
New Mexico 2021,3-9
Syracuse 2021,5-7
Bowling Green 2021,4-8
Miami (OH) 2021,7-6
Ohio State 2021,11-2
Ohio 2021,3-9
Oklahoma State 2021,12-2
Oklahoma 2021,11-2
Tulsa 2021,7-6
Oregon State 2021,7-6
Penn State 2021,7-6
Temple 2021,3-9
Pittsburgh 2021,11-3
Clemson 2021,10-3
Memphis 2021,6-6
Vanderbilt 2021,2-10
Baylor 2021,12-2
Rice 2021,4-8
Texas A&M 2021,8-4
Houston 2021,12-2
North Texas 2021,6-7
Texas 2021,5-7
BYU 2021,10-3
Utah 2021,10-4
Virginia 2021,6-6
Virginia Tech 2021,6-7
Washington 2021,4-8
Washington State 2021,7-6
Wisconsin 2021,9-4
Marshall 2021,7-6
West Virginia 2021,6-7
Fresno State 2021,10-3
Georgia Southern 2021,3-9
Old Dominion 2021,6-7
Louisiana 2021,13-1
Coastal Carolina 2021,11-2
Texas State 2021,4-8
Utah State 2021,11-3
Alabama 2021,13-2
Mississippi State 2021,7-6
Army 2021,9-4
Illinois 2021,5-7
Air Force 2021,10-3
Akron 2021,2-10
Appalachian State 2021,10-4
Arkansas State 2021,2-10
Ball State 2021,6-7
Buffalo 2021,4-8
UCF 2021,9-4
Central Michigan 2021,9-4
Cincinnati 2021,13-1
Eastern Michigan 2021,7-6
Florida Atlantic 2021,5-7
Florida International 2021,1-11
Georgia State 2021,8-5
Iowa 2021,10-4
Kansas 2021,2-10
Kansas State 2021,8-5
Kent State 2021,7-7
Liberty 2021,8-5
Louisiana Tech 2021,3-9
Miami 2021,7-5
Middle Tennessee 2021,7-6
Navy 2021,4-8
Charlotte 2021,5-7
Louisiana Monroe 2021,4-8
UNLV 2021,2-10
Nevada 2021,8-5
Northern Illinois 2021,9-5
Oregon 2021,10-4
Purdue 2021,9-4
SMU 2021,8-4
Southern Mississippi 2021,3-9
South Carolina 2021,7-6
TCU 2021,5-7
Tennessee 2021,7-6
UT San Antonio 2021,12-2
UTEP 2021,7-6
Texas Tech 2021,7-6
Toledo 2021,7-6
Troy 2021,5-7
Tulane 2021,2-10
Western Michigan 2021,8-5
Wyoming 2021,7-6
Auburn 2022,5-7
UAB 2022,7-6
South Alabama 2022,10-3
Arkansas 2022,7-6
Arizona State 2022,3-9
Arizona 2022,5-7
San Diego State 2022,7-6
San José State 2022,7-5
Stanford 2022,3-9
California 2022,4-8
UCLA 2022,9-4
USC 2022,11-3
Colorado State 2022,3-9
Colorado 2022,1-11
Connecticut 2022,6-7
Florida State 2022,10-3
Florida 2022,6-7
South Florida 2022,1-11
Georgia Tech 2022,5-7
Georgia 2022,15-0
Hawai'i 2022,3-10
Iowa State 2022,4-8
Boise State 2022,10-4
Northwestern 2022,1-11
Indiana 2022,4-8
Notre Dame 2022,9-4
Kentucky 2022,7-6
Louisville 2022,8-5
Western Kentucky 2022,9-5
LSU 2022,10-4
Boston College 2022,3-9
UMass 2022,1-11
Maryland 2022,8-5
Michigan State 2022,5-7
Michigan 2022,13-1
Minnesota 2022,9-4
Missouri 2022,6-7
Ole Miss 2022,8-5
Duke 2022,9-4
East Carolina 2022,8-5
NC State 2022,8-5
North Carolina 2022,9-5
Wake Forest 2022,8-5
Nebraska 2022,4-8
Rutgers 2022,4-8
New Mexico State 2022,7-6
New Mexico 2022,2-10
Syracuse 2022,7-6
Bowling Green 2022,6-7
Miami (OH) 2022,6-7
Ohio State 2022,11-2
Ohio 2022,10-4
Oklahoma State 2022,7-6
Oklahoma 2022,6-7
Tulsa 2022,5-7
Oregon State 2022,10-3
Penn State 2022,11-2
Temple 2022,3-9
Pittsburgh 2022,9-4
Clemson 2022,11-3
Memphis 2022,7-6
Vanderbilt 2022,5-7
Baylor 2022,6-7
Rice 2022,5-8
Texas A&M 2022,5-7
Houston 2022,8-5
North Texas 2022,7-7
Texas 2022,8-5
BYU 2022,8-5
Utah 2022,10-4
James Madison 2022,8-3
Virginia 2022,3-7
Virginia Tech 2022,3-8
Washington 2022,11-2
Washington State 2022,7-6
Wisconsin 2022,7-6
Marshall 2022,9-4
West Virginia 2022,5-7
Fresno State 2022,10-4
Georgia Southern 2022,6-7
Old Dominion 2022,3-9
Louisiana 2022,6-7
Coastal Carolina 2022,9-4
Texas State 2022,4-8
Utah State 2022,6-7
Alabama 2022,11-2
Mississippi State 2022,9-4
Army 2022,6-6
Illinois 2022,8-5
Air Force 2022,10-3
Akron 2022,2-10
Appalachian State 2022,6-6
Arkansas State 2022,3-9
Ball State 2022,5-7
Buffalo 2022,7-6
UCF 2022,9-5
Central Michigan 2022,4-8
Cincinnati 2022,9-4
Eastern Michigan 2022,9-4
Florida Atlantic 2022,5-7
Florida International 2022,4-8
Georgia State 2022,4-8
Iowa 2022,8-5
Kansas 2022,6-7
Kansas State 2022,10-4
Kent State 2022,5-7
Liberty 2022,8-5
Louisiana Tech 2022,3-9
Miami 2022,5-7
Middle Tennessee 2022,8-5
Navy 2022,4-8
Charlotte 2022,3-9
Louisiana Monroe 2022,4-8
UNLV 2022,5-7
Nevada 2022,2-10
Northern Illinois 2022,3-9
Oregon 2022,10-3
Purdue 2022,8-6
SMU 2022,7-6
Southern Mississippi 2022,7-6
South Carolina 2022,8-5
TCU 2022,13-2
Tennessee 2022,11-2
UT San Antonio 2022,11-3
UTEP 2022,5-7
Texas Tech 2022,8-5
Toledo 2022,9-5
Troy 2022,12-2
Tulane 2022,12-2
Western Michigan 2022,5-7
Wyoming 2022,7-6
Auburn 2023,6-7
UAB 2023,4-8
South Alabama 2023,7-6
Arkansas 2023,4-8
Arizona State 2023,3-9
Arizona 2023,10-3
San Diego State 2023,4-8
San José State 2023,7-6
Stanford 2023,3-9
California 2023,6-7
UCLA 2023,8-5
USC 2023,8-5
Colorado State 2023,5-7
Colorado 2023,4-8
Connecticut 2023,3-9
Florida State 2023,13-1
Jacksonville State 2023,9-4
Florida 2023,5-7
South Florida 2023,7-6
Georgia Tech 2023,7-6
Georgia 2023,13-1
Hawai'i 2023,5-8
Iowa State 2023,7-6
Boise State 2023,8-6
Northwestern 2023,8-5
Indiana 2023,3-9
Notre Dame 2023,10-3
Kentucky 2023,7-6
Louisville 2023,10-4
Western Kentucky 2023,8-5
LSU 2023,10-3
Boston College 2023,7-6
UMass 2023,3-9
Maryland 2023,8-5
Michigan State 2023,4-8
Michigan 2023,15-0
Minnesota 2023,6-7
Missouri 2023,11-2
Ole Miss 2023,11-2
Duke 2023,8-5
East Carolina 2023,2-10
NC State 2023,9-4
North Carolina 2023,8-5
Wake Forest 2023,4-8
Nebraska 2023,5-7
Rutgers 2023,7-6
New Mexico State 2023,10-5
New Mexico 2023,4-8
Syracuse 2023,6-7
Bowling Green 2023,7-6
Miami (OH) 2023,11-3
Ohio State 2023,11-2
Ohio 2023,10-3
Oklahoma State 2023,10-4
Oklahoma 2023,10-3
Tulsa 2023,4-8
Oregon State 2023,8-5
Penn State 2023,10-3
Temple 2023,3-9
Pittsburgh 2023,3-9
Clemson 2023,9-4
Memphis 2023,10-3
Vanderbilt 2023,2-10
Baylor 2023,3-9
Rice 2023,6-7
Texas A&M 2023,7-6
Houston 2023,4-8
North Texas 2023,5-7
Texas 2023,12-2
BYU 2023,5-7
Utah 2023,8-5
James Madison 2023,11-2
Virginia 2023,3-9
Virginia Tech 2023,7-6
Washington 2023,14-1
Washington State 2023,5-7
Wisconsin 2023,7-6
Marshall 2023,6-7
West Virginia 2023,9-4
Fresno State 2023,9-4
Georgia Southern 2023,6-7
Old Dominion 2023,6-7
Louisiana 2023,6-7
Coastal Carolina 2023,8-5
Texas State 2023,8-5
Utah State 2023,6-7
Alabama 2023,12-2
Mississippi State 2023,5-7
Army 2023,6-6
Illinois 2023,5-7
Air Force 2023,9-4
Akron 2023,2-10
Appalachian State 2023,9-5
Arkansas State 2023,6-7
Ball State 2023,4-8
Buffalo 2023,3-9
UCF 2023,6-7
Central Michigan 2023,5-7
Cincinnati 2023,3-9
Eastern Michigan 2023,6-7
Florida Atlantic 2023,4-8
Florida International 2023,4-8
Georgia State 2023,7-6
Iowa 2023,10-4
Kansas 2023,9-4
Kansas State 2023,9-4
Kent State 2023,1-11
Liberty 2023,13-1
Louisiana Tech 2023,3-9
Miami 2023,7-6
Middle Tennessee 2023,4-8
Navy 2023,5-7
Charlotte 2023,3-9
Louisiana Monroe 2023,2-10
UNLV 2023,9-5
Nevada 2023,2-10
Northern Illinois 2023,7-6
Oregon 2023,12-2
Purdue 2023,4-8
Sam Houston State 2023,3-9
SMU 2023,11-3
Southern Mississippi 2023,3-9
South Carolina 2023,5-7
TCU 2023,5-7
Tennessee 2023,9-4
UT San Antonio 2023,9-4
UTEP 2023,3-9
Texas Tech 2023,7-6
Toledo 2023,11-3
Troy 2023,11-3
Tulane 2023,11-3
Western Michigan 2023,4-8
Wyoming 2023,9-4
